-- FullTest

-- CurVsDac
DAC Vana

-- DAQ
Ntrig 100

-- BumpBonding
Ntrig 100

-- DacScan
Ntrig 10
DAC   caldel
DACLO 0
DACHI 250
PIX   11,20 

-- DacDacScan
Ntrig 10
DAC1   caldel
DAC1LO 0
DAC1HI 250
DAC2   vthrcomp
DAC2LO 0
DAC2HI 250
PIX    11,20 

-- PixelAlive 
Ntrig 10
Vcal 200
aliveTest           button
maskTest            button
addressDecodingTest button

-- PhDacScan
Ntrig 10
DAC   Vcal
DACLO 0
DACHI 200
PIX   11,20

-- Pretest
targetIa          24
setVana           button
PIX               11,20
Vcal              250
DeltaVthrComp     50
setVthrCompCalDel button
noiseWidth        22
noiseMargin       15
setVthrCompId     button
Ntrig             5
setCalDel         button
setPhRange        button
SaveDacs          button

-- Scurves
Ntrig 2
DAC   VthrComp
DacLo 0
DacHi 200
scurves button
fits    button
thrMap  button

-- Setup
Ntrig 10
Ntests 5
Vcal 200
PIX 11,20
ClkLo 0
ClkHi 19
Deser160Lo 3
Deser160Hi 3

-- Tbm
Ntrig 10
Vcal 200

-- Trim
TrimBits button
Ntrig       2
Vcal        50
VcalLo      25 
VcalHi      75 
VthrCompLo  0 
VthrCompHi  50 
