-- FullTest

-- CurVsDac
DAC Vana

-- DAQ
FillTree   checkbox
Ntrig      50000
iterations 100
counthits  1

-- BumpBonding
Ntrig 100
vcals 250
xtalk checkbox

-- DacScan
PHmap checkbox
Ntrig 10
DAC   caldel
DACLO 0
DACHI 250
PIX   11,20 

-- DacDacScan
PHmap checkbox
Ntrig 10
DAC1   caldel
DAC1LO 0
DAC1HI 250
DAC2   vthrcomp
DAC2LO 0
DAC2HI 250
PIX    11,20 

-- PixelAlive 
Ntrig 10
Vcal 200
aliveTest           button
maskTest            button
addressDecodingTest button

-- Pretest
targetIa          24
setVana           button
PIX               11,20
Vcal              250
DeltaVthrComp     50
setVthrCompCalDel button
noiseWidth        22
noiseMargin       15
setVthrCompId     button
Ntrig             5
setCalDel         button
setPhRange        button
SaveDacs          button

-- Scurves
Ntrig 4
DAC   VthrComp
DacLo 0
DacHi 200
scurves      button
fits         button
thrMap       button

-- GainPedestal
showFits     checkbox
Ntrig 10
NpointsLo 10
NpointsHi 5
measure      button
fit          button
save         button

-- Setup
DeserMax 7
ClkMax   19
saveTbParameters   button

-- Tbm
Ntrig 10
Vcal 200

-- Trim
trim     button
TrimBits button
Ntrig       2
Vcal        50
VcalLo      25 
VcalHi      75 
VthrCompLo  0 
VthrCompHi  50 

-- Pattern
ntrig         0
trigloop      1
period        -1
seconds       1
patternfromfile     1
resultsonfile       1
binaryoutput        0
outfilename      defaultdata.dat
testallpixels 0
maskallpixels 0
resettodefault  button


-- PhOptimization
ntrig 10
